2024-03-29 19:14: Args in experiment:
2024-03-29 19:14: Namespace(activation='gelu', affine=0, batch_size=4, c_out=307, checkpoints='checkpoints/', d_ff=256, d_layers=1, d_model=128, data='PEMS04', data_path='PEMS04.csv', dec_in=307, decomposition=0, des='test', devices='0,1,2,3', distil=True, do_predict=False, dropout=0.2, e_layers=3, embed='timeF', embed_type=0, enc_in=307, factor=1, fc_dropout=0.2, features='M', freq='h', gpu=0, head_dropout=0.0, individual=0, is_training=1, itr=5, kernel_size=25, label_len=48, learning_rate=0.0001, loss='mse', lradj='type3', model='PatchTST', model_id='PEMS04_PatchTST/64', moving_avg=25, n_heads=16, num_workers=1, output_attention=False, padding_patch='end', patch_len=16, patience=10, pct_start=0.2, pred_len=24, random_seed=2021, revin=1, root_path='./dataset/PEMS04/', seq_len=512, stride=8, subtract_last=0, target='OT', test_flop=False, train_epochs=100, use_amp=False, use_gpu=True, use_multi_gpu=False)
2024-03-29 19:14: Use GPU: cuda:0
2024-03-29 19:14: >>>>>>>start training : ./experiments/PEMS04/2024-03-29-19-14-19/PEMS04_PatchTST/64_PatchTST_PEMS04_ftM_sl512_ll48_pl24_dm128_nh16_el3_dl1_df256_fc1_ebtimeF_dtTrue_test_4/>>>>>>>>>>>>>>>>>>>>>>>>>>
2024-03-29 19:14: train	9660
2024-03-29 22:19: 	speed: 0.1323s/iter; left time: 22230.8427s
2024-03-29 22:19: 	iters: 1100, epoch: 31 | loss: 0.1209584
2024-03-29 22:19: 	speed: 0.1322s/iter; left time: 22209.2372s
2024-03-29 22:20: 	iters: 1200, epoch: 31 | loss: 0.1172825
2024-03-29 22:20: 	speed: 0.1322s/iter; left time: 22192.6667s
2024-03-29 22:20: 	iters: 1300, epoch: 31 | loss: 0.0638292
2024-03-29 22:20: 	speed: 0.1322s/iter; left time: 22174.4257s
2024-03-29 22:20: 	iters: 1400, epoch: 31 | loss: 0.0840055
2024-03-29 22:20: 	speed: 0.1321s/iter; left time: 22154.5191s
2024-03-29 22:20: 	iters: 1500, epoch: 31 | loss: 0.1034607
2024-03-29 22:20: 	speed: 0.1322s/iter; left time: 22151.3312s
2024-03-29 22:20: 	iters: 1600, epoch: 31 | loss: 0.0249777
2024-03-29 22:20: 	speed: 0.1324s/iter; left time: 22164.8305s
2024-03-29 22:21: 	iters: 1700, epoch: 31 | loss: 0.0772057
2024-03-29 22:21: 	speed: 0.1321s/iter; left time: 22114.9230s
2024-03-29 22:21: 	iters: 1800, epoch: 31 | loss: 0.1071444
2024-03-29 22:21: 	speed: 0.1322s/iter; left time: 22104.9490s
2024-03-29 22:21: 	iters: 1900, epoch: 31 | loss: 0.0542790
2024-03-29 22:21: 	speed: 0.1321s/iter; left time: 22081.7774s
2024-03-29 22:21: 	iters: 2000, epoch: 31 | loss: 0.0633913
2024-03-29 22:21: 	speed: 0.1321s/iter; left time: 22071.8983s
2024-03-29 22:21: 	iters: 2100, epoch: 31 | loss: 0.1025842
2024-03-29 22:21: 	speed: 0.1321s/iter; left time: 22052.0268s
2024-03-29 22:22: 	iters: 2200, epoch: 31 | loss: 0.0825114
2024-03-29 22:22: 	speed: 0.1322s/iter; left time: 22050.4662s
2024-03-29 22:22: 	iters: 2300, epoch: 31 | loss: 0.0474946
2024-03-29 22:22: 	speed: 0.1322s/iter; left time: 22037.2509s
2024-03-29 22:22: 	iters: 2400, epoch: 31 | loss: 0.0725148
2024-03-29 22:22: 	speed: 0.1322s/iter; left time: 22025.6965s
2024-03-29 22:22: Epoch: 31 cost time: 321.5802655220032
2024-03-29 22:23: Epoch: 31, Steps: 2415 | Train Loss: 0.0854779 Vali Loss: 0.0862488
2024-03-29 22:23: Validation loss decreased (0.086527 --> 0.086249).  Saving model ...
2024-03-29 22:23: Updating learning rate to 5.23347633027361e-06
2024-03-29 22:23: 	iters: 100, epoch: 32 | loss: 0.1151110
2024-03-29 22:23: 	speed: 0.6162s/iter; left time: 102618.6170s
2024-03-29 22:23: 	iters: 200, epoch: 32 | loss: 0.0904363
2024-03-29 22:23: 	speed: 0.1319s/iter; left time: 21952.4621s
2024-03-29 22:24: 	iters: 300, epoch: 32 | loss: 0.0510485
2024-03-29 22:24: 	speed: 0.1320s/iter; left time: 21955.8631s
2024-03-29 22:24: 	iters: 400, epoch: 32 | loss: 0.0534163
2024-03-29 22:24: 	speed: 0.1321s/iter; left time: 21964.2158s
2024-03-29 22:24: 	iters: 500, epoch: 32 | loss: 0.0979160
2024-03-29 22:24: 	speed: 0.1321s/iter; left time: 21946.0321s
2024-03-29 22:24: 	iters: 600, epoch: 32 | loss: 0.0298361
2024-03-29 22:24: 	speed: 0.1321s/iter; left time: 21934.4783s
2024-03-29 22:25: 	iters: 700, epoch: 32 | loss: 0.0923944
2024-03-29 22:25: 	speed: 0.1324s/iter; left time: 21969.2606s
2024-03-29 22:25: 	iters: 800, epoch: 32 | loss: 0.0886268
2024-03-29 22:25: 	speed: 0.1324s/iter; left time: 21951.0601s
2024-03-29 22:25: 	iters: 900, epoch: 32 | loss: 0.0718791
2024-03-29 22:25: 	speed: 0.1323s/iter; left time: 21927.9057s
2024-03-29 22:25: 	iters: 1000, epoch: 32 | loss: 0.0835182
2024-03-29 22:25: 	speed: 0.1323s/iter; left time: 21919.6304s
2024-03-29 22:25: 	iters: 1100, epoch: 32 | loss: 0.1035819
2024-03-29 22:25: 	speed: 0.1323s/iter; left time: 21901.4433s
2024-03-29 22:26: 	iters: 1200, epoch: 32 | loss: 0.0931122
2024-03-29 22:26: 	speed: 0.1323s/iter; left time: 21891.5137s
2024-03-29 22:26: 	iters: 1300, epoch: 32 | loss: 0.0729803
2024-03-29 22:26: 	speed: 0.1323s/iter; left time: 21878.2811s
2024-03-29 22:26: 	iters: 1400, epoch: 32 | loss: 0.0788998
2024-03-29 22:26: 	speed: 0.1323s/iter; left time: 21858.4564s
2024-03-29 22:26: 	iters: 1500, epoch: 32 | loss: 0.0995678
2024-03-29 22:26: 	speed: 0.1323s/iter; left time: 21845.2274s
2024-03-29 22:26: 	iters: 1600, epoch: 32 | loss: 0.0867628
2024-03-29 22:26: 	speed: 0.1323s/iter; left time: 21830.3529s
2024-03-29 22:27: 	iters: 1700, epoch: 32 | loss: 0.0812486
2024-03-29 22:27: 	speed: 0.1322s/iter; left time: 21812.1909s
2024-03-29 22:27: 	iters: 1800, epoch: 32 | loss: 0.0969250
2024-03-29 22:27: 	speed: 0.1322s/iter; left time: 21798.9658s
2024-03-29 22:27: 	iters: 1900, epoch: 32 | loss: 0.0831150
2024-03-29 22:27: 	speed: 0.1323s/iter; left time: 21790.6704s
2024-03-29 22:27: 	iters: 2000, epoch: 32 | loss: 0.0530190
2024-03-29 22:27: 	speed: 0.1322s/iter; left time: 21770.8746s
2024-03-29 22:28: 	iters: 2100, epoch: 32 | loss: 0.0605205
2024-03-29 22:28: 	speed: 0.1322s/iter; left time: 21757.6510s
2024-03-29 22:28: 	iters: 2200, epoch: 32 | loss: 0.0943342
2024-03-29 22:28: 	speed: 0.1323s/iter; left time: 21747.7080s
2024-03-29 22:28: 	iters: 2300, epoch: 32 | loss: 0.1461716
2024-03-29 22:28: 	speed: 0.1323s/iter; left time: 21736.1201s
2024-03-29 22:28: 	iters: 2400, epoch: 32 | loss: 0.1017042
2024-03-29 22:28: 	speed: 0.1323s/iter; left time: 21731.1337s
2024-03-29 22:28: Epoch: 32 cost time: 321.73482728004456
2024-03-29 22:29: Epoch: 32, Steps: 2415 | Train Loss: 0.0854047 Vali Loss: 0.0864006
2024-03-29 22:29: EarlyStopping counter: 1 out of 10
2024-03-29 22:29: Updating learning rate to 4.710128697246249e-06
2024-03-29 22:29: 	iters: 100, epoch: 33 | loss: 0.1089477
2024-03-29 22:29: 	speed: 0.6183s/iter; left time: 101472.7836s
2024-03-29 22:30: 	iters: 200, epoch: 33 | loss: 0.0941002
2024-03-29 22:30: 	speed: 0.1318s/iter; left time: 21625.7515s
2024-03-29 22:30: 	iters: 300, epoch: 33 | loss: 0.1103408
2024-03-29 22:30: 	speed: 0.1320s/iter; left time: 21637.1379s
2024-03-29 22:30: 	iters: 400, epoch: 33 | loss: 0.1281548
2024-03-29 22:30: 	speed: 0.1321s/iter; left time: 21636.9128s
2024-03-29 22:30: 	iters: 500, epoch: 33 | loss: 0.0441049
2024-03-29 22:30: 	speed: 0.1321s/iter; left time: 21631.9164s
2024-03-29 22:30: 	iters: 600, epoch: 33 | loss: 0.0842398
2024-03-29 22:30: 	speed: 0.1322s/iter; left time: 21628.4972s
2024-03-29 22:31: 	iters: 700, epoch: 33 | loss: 0.0696789
2024-03-29 22:31: 	speed: 0.1324s/iter; left time: 21656.0467s
2024-03-29 22:31: 	iters: 800, epoch: 33 | loss: 0.1162945
2024-03-29 22:31: 	speed: 0.1324s/iter; left time: 21633.0247s
2024-03-29 22:31: 	iters: 900, epoch: 33 | loss: 0.0981649
2024-03-29 22:31: 	speed: 0.1324s/iter; left time: 21618.2124s
2024-03-29 22:31: 	iters: 1000, epoch: 33 | loss: 0.0729682
2024-03-29 22:31: 	speed: 0.1324s/iter; left time: 21604.8699s
2024-03-29 22:31: 	iters: 1100, epoch: 33 | loss: 0.0738059
2024-03-29 22:31: 	speed: 0.1324s/iter; left time: 21591.6866s
2024-03-29 22:32: 	iters: 1200, epoch: 33 | loss: 0.1306028
2024-03-29 22:32: 	speed: 0.1324s/iter; left time: 21581.6993s
2024-03-29 22:32: 	iters: 1300, epoch: 33 | loss: 0.0438122
2024-03-29 22:32: 	speed: 0.1323s/iter; left time: 21561.9626s
2024-03-29 22:32: 	iters: 1400, epoch: 33 | loss: 0.0897162
2024-03-29 22:32: 	speed: 0.1323s/iter; left time: 21545.4803s
2024-03-29 22:32: 	iters: 1500, epoch: 33 | loss: 0.0687181
2024-03-29 22:32: 	speed: 0.1323s/iter; left time: 21530.6268s
2024-03-29 22:33: 	iters: 1600, epoch: 33 | loss: 0.0811930
2024-03-29 22:33: 	speed: 0.1323s/iter; left time: 21515.7718s
2024-03-29 22:33: 	iters: 1700, epoch: 33 | loss: 0.1171947
2024-03-29 22:33: 	speed: 0.1323s/iter; left time: 21499.2968s
2024-03-29 22:33: 	iters: 1800, epoch: 33 | loss: 0.0660251
2024-03-29 22:33: 	speed: 0.1323s/iter; left time: 21487.6911s
2024-03-29 22:33: 	iters: 1900, epoch: 33 | loss: 0.1247020
2024-03-29 22:33: 	speed: 0.1323s/iter; left time: 21469.6038s
2024-03-29 22:33: 	iters: 2000, epoch: 33 | loss: 0.1493885
2024-03-29 22:33: 	speed: 0.1323s/iter; left time: 21459.6137s
2024-03-29 22:34: 	iters: 2100, epoch: 33 | loss: 0.0712500
2024-03-29 22:34: 	speed: 0.1323s/iter; left time: 21441.5330s
2024-03-29 22:34: 	iters: 2200, epoch: 33 | loss: 0.0784241
2024-03-29 22:34: 	speed: 0.1323s/iter; left time: 21431.5402s
2024-03-29 22:34: 	iters: 2300, epoch: 33 | loss: 0.0477503
2024-03-29 22:34: 	speed: 0.1322s/iter; left time: 21413.4692s
2024-03-29 22:34: 	iters: 2400, epoch: 33 | loss: 0.0652881
2024-03-29 22:34: 	speed: 0.1323s/iter; left time: 21405.0861s
2024-03-29 22:34: Epoch: 33 cost time: 321.9213836193085
2024-03-29 22:35: Epoch: 33, Steps: 2415 | Train Loss: 0.0853156 Vali Loss: 0.0859692
2024-03-29 22:35: Validation loss decreased (0.086249 --> 0.085969).  Saving model ...
2024-03-29 22:35: Updating learning rate to 4.239115827521624e-06
2024-03-29 22:35: 	iters: 100, epoch: 34 | loss: 0.1111766
2024-03-29 22:35: 	speed: 0.6185s/iter; left time: 100023.1719s
2024-03-29 22:36: 	iters: 200, epoch: 34 | loss: 0.1095872
2024-03-29 22:36: 	speed: 0.1319s/iter; left time: 21308.9501s
2024-03-29 22:36: 	iters: 300, epoch: 34 | loss: 0.0946072
2024-03-29 22:36: 	speed: 0.1320s/iter; left time: 21318.3188s
2024-03-29 22:36: 	iters: 400, epoch: 34 | loss: 0.1186530
2024-03-29 22:36: 	speed: 0.1320s/iter; left time: 21309.9444s
2024-03-29 22:36: 	iters: 500, epoch: 34 | loss: 0.0793718
2024-03-29 22:36: 	speed: 0.1322s/iter; left time: 21324.0929s
2024-03-29 22:36: 	iters: 600, epoch: 34 | loss: 0.0528904
2024-03-29 22:36: 	speed: 0.1323s/iter; left time: 21326.9512s
2024-03-29 22:37: 	iters: 700, epoch: 34 | loss: 0.0960335
2024-03-29 22:37: 	speed: 0.1323s/iter; left time: 21308.8991s
2024-03-29 22:37: 	iters: 800, epoch: 34 | loss: 0.1386035
2024-03-29 22:37: 	speed: 0.1323s/iter; left time: 21297.2820s
2024-03-29 22:37: 	iters: 900, epoch: 34 | loss: 0.0659392
2024-03-29 22:37: 	speed: 0.1323s/iter; left time: 21287.2604s
2024-03-29 22:37: 	iters: 1000, epoch: 34 | loss: 0.1143002
2024-03-29 22:37: 	speed: 0.1323s/iter; left time: 21270.8609s
2024-03-29 22:38: 	iters: 1100, epoch: 34 | loss: 0.0815446
2024-03-29 22:38: 	speed: 0.1323s/iter; left time: 21255.9577s
2024-03-29 22:38: 	iters: 1200, epoch: 34 | loss: 0.0553362
2024-03-29 22:38: 	speed: 0.1323s/iter; left time: 21245.9690s
2024-03-29 22:38: 	iters: 1300, epoch: 34 | loss: 0.1154794
2024-03-29 22:38: 	speed: 0.1323s/iter; left time: 21231.1431s
2024-03-29 22:38: 	iters: 1400, epoch: 34 | loss: 0.0918436
2024-03-29 22:38: 	speed: 0.1323s/iter; left time: 21217.9124s
2024-03-29 22:38: 	iters: 1500, epoch: 34 | loss: 0.0440066
2024-03-29 22:38: 	speed: 0.1323s/iter; left time: 21206.2866s
2024-03-29 22:39: 	iters: 1600, epoch: 34 | loss: 0.0470112
2024-03-29 22:39: 	speed: 0.1322s/iter; left time: 21186.6651s
2024-03-29 22:39: 	iters: 1700, epoch: 34 | loss: 0.1202228
2024-03-29 22:39: 	speed: 0.1323s/iter; left time: 21175.0360s
2024-03-29 22:39: 	iters: 1800, epoch: 34 | loss: 0.0758879
2024-03-29 22:39: 	speed: 0.1322s/iter; left time: 21160.2604s
2024-03-29 22:39: 	iters: 1900, epoch: 34 | loss: 0.0793656
2024-03-29 22:39: 	speed: 0.1322s/iter; left time: 21145.3518s
2024-03-29 22:40: 	iters: 2000, epoch: 34 | loss: 0.0948402
2024-03-29 22:40: 	speed: 0.1323s/iter; left time: 21136.9548s
2024-03-29 22:40: 	iters: 2100, epoch: 34 | loss: 0.0907653
2024-03-29 22:40: 	speed: 0.1322s/iter; left time: 21118.9487s
2024-03-29 22:40: 	iters: 2200, epoch: 34 | loss: 0.0401071
2024-03-29 22:40: 	speed: 0.1322s/iter; left time: 21099.3584s
2024-03-29 22:40: 	iters: 2300, epoch: 34 | loss: 0.1425954
2024-03-29 22:40: 	speed: 0.1322s/iter; left time: 21089.3199s
2024-03-29 22:40: 	iters: 2400, epoch: 34 | loss: 0.0184124
2024-03-29 22:40: 	speed: 0.1322s/iter; left time: 21080.8683s
2024-03-29 22:40: Epoch: 34 cost time: 321.8774926662445
2024-03-29 22:41: Epoch: 34, Steps: 2415 | Train Loss: 0.0852581 Vali Loss: 0.0859947
2024-03-29 22:41: EarlyStopping counter: 1 out of 10
2024-03-29 22:41: Updating learning rate to 3.815204244769462e-06
2024-03-29 22:41: 	iters: 100, epoch: 35 | loss: 0.0390662
2024-03-29 22:41: 	speed: 0.6156s/iter; left time: 98054.2385s
2024-03-29 22:42: 	iters: 200, epoch: 35 | loss: 0.1031595
2024-03-29 22:42: 	speed: 0.1318s/iter; left time: 20984.1654s
2024-03-29 22:42: 	iters: 300, epoch: 35 | loss: 0.0750604
2024-03-29 22:42: 	speed: 0.1319s/iter; left time: 20988.4403s
2024-03-29 22:42: 	iters: 400, epoch: 35 | loss: 0.0986300
2024-03-29 22:42: 	speed: 0.1320s/iter; left time: 20991.1000s
2024-03-29 22:42: 	iters: 500, epoch: 35 | loss: 0.0849983
2024-03-29 22:42: 	speed: 0.1322s/iter; left time: 21012.7592s
2024-03-29 22:43: 	iters: 600, epoch: 35 | loss: 0.1296176
2024-03-29 22:43: 	speed: 0.1323s/iter; left time: 21002.7041s
2024-03-29 22:43: 	iters: 700, epoch: 35 | loss: 0.0572507
2024-03-29 22:43: 	speed: 0.1323s/iter; left time: 20989.4774s
2024-03-29 22:43: 	iters: 800, epoch: 35 | loss: 0.1242306
2024-03-29 22:43: 	speed: 0.1323s/iter; left time: 20974.6703s
2024-03-29 22:43: 	iters: 900, epoch: 35 | loss: 0.1428079
2024-03-29 22:43: 	speed: 0.1323s/iter; left time: 20969.3452s
2024-03-29 22:43: 	iters: 1000, epoch: 35 | loss: 0.0703317
2024-03-29 22:43: 	speed: 0.1322s/iter; left time: 20946.6394s
2024-03-29 22:44: 	iters: 1100, epoch: 35 | loss: 0.0677327
2024-03-29 22:44: 	speed: 0.1322s/iter; left time: 20933.4125s
2024-03-29 22:44: 	iters: 1200, epoch: 35 | loss: 0.0669817
2024-03-29 22:44: 	speed: 0.1323s/iter; left time: 20923.3424s
2024-03-29 22:44: 	iters: 1300, epoch: 35 | loss: 0.1067094
2024-03-29 22:44: 	speed: 0.1322s/iter; left time: 20902.2355s
2024-03-29 22:44: 	iters: 1400, epoch: 35 | loss: 0.0993950
2024-03-29 22:44: 	speed: 0.1322s/iter; left time: 20892.1629s
2024-03-29 22:45: 	iters: 1500, epoch: 35 | loss: 0.0686875
2024-03-29 22:45: 	speed: 0.1322s/iter; left time: 20875.7922s
2024-03-29 22:45: 	iters: 1600, epoch: 35 | loss: 0.1049195
2024-03-29 22:45: 	speed: 0.1323s/iter; left time: 20870.4373s
2024-03-29 22:45: 	iters: 1700, epoch: 35 | loss: 0.0668038
2024-03-29 22:45: 	speed: 0.1322s/iter; left time: 20844.6275s
2024-03-29 22:45: 	iters: 1800, epoch: 35 | loss: 0.1045088
2024-03-29 22:45: 	speed: 0.1322s/iter; left time: 20840.8408s
2024-03-29 22:45: 	iters: 1900, epoch: 35 | loss: 0.0791913
2024-03-29 22:45: 	speed: 0.1322s/iter; left time: 20826.0469s
2024-03-29 22:46: 	iters: 2000, epoch: 35 | loss: 0.0814291
2024-03-29 22:46: 	speed: 0.1323s/iter; left time: 20820.6713s
2024-03-29 22:46: 	iters: 2100, epoch: 35 | loss: 0.0848953
2024-03-29 22:46: 	speed: 0.1323s/iter; left time: 20810.5796s
2024-03-29 22:46: 	iters: 2200, epoch: 35 | loss: 0.0537188
2024-03-29 22:46: 	speed: 0.1322s/iter; left time: 20786.3719s
2024-03-29 22:46: 	iters: 2300, epoch: 35 | loss: 0.0888163
2024-03-29 22:46: 	speed: 0.1323s/iter; left time: 20782.5513s
2024-03-29 22:47: 	iters: 2400, epoch: 35 | loss: 0.1156798
2024-03-29 22:47: 	speed: 0.1322s/iter; left time: 20758.3631s
2024-03-29 22:47: Epoch: 35 cost time: 321.58043217658997
2024-03-29 22:47: Epoch: 35, Steps: 2415 | Train Loss: 0.0851164 Vali Loss: 0.0860287
2024-03-29 22:47: EarlyStopping counter: 2 out of 10
2024-03-29 22:47: Updating learning rate to 3.4336838202925152e-06
2024-03-29 22:48: 	iters: 100, epoch: 36 | loss: 0.1006022
2024-03-29 22:48: 	speed: 0.6181s/iter; left time: 96968.3155s
2024-03-29 22:48: 	iters: 200, epoch: 36 | loss: 0.1180520
2024-03-29 22:48: 	speed: 0.1319s/iter; left time: 20672.0806s
2024-03-29 22:48: 	iters: 300, epoch: 36 | loss: 0.0821183
2024-03-29 22:48: 	speed: 0.1319s/iter; left time: 20672.9577s
2024-03-29 22:48: 	iters: 400, epoch: 36 | loss: 0.0742066
2024-03-29 22:48: 	speed: 0.1320s/iter; left time: 20672.3001s
2024-03-29 22:48: 	iters: 500, epoch: 36 | loss: 0.0952132
2024-03-29 22:48: 	speed: 0.1321s/iter; left time: 20669.9350s
2024-03-29 22:49: 	iters: 600, epoch: 36 | loss: 0.0392760
2024-03-29 22:49: 	speed: 0.1321s/iter; left time: 20661.4446s
2024-03-29 22:49: 	iters: 700, epoch: 36 | loss: 0.1189892
2024-03-29 22:49: 	speed: 0.1323s/iter; left time: 20680.9652s
2024-03-29 22:49: 	iters: 800, epoch: 36 | loss: 0.0697943
2024-03-29 22:49: 	speed: 0.1324s/iter; left time: 20678.6329s
2024-03-29 22:49: 	iters: 900, epoch: 36 | loss: 0.0899833
2024-03-29 22:49: 	speed: 0.1324s/iter; left time: 20662.2803s
2024-03-29 22:50: 	iters: 1000, epoch: 36 | loss: 0.1210189
2024-03-29 22:50: 	speed: 0.1324s/iter; left time: 20650.5969s
2024-03-29 22:50: 	iters: 1100, epoch: 36 | loss: 0.1338454
2024-03-29 22:50: 	speed: 0.1324s/iter; left time: 20635.8028s
2024-03-29 22:50: 	iters: 1200, epoch: 36 | loss: 0.1290201
2024-03-29 22:50: 	speed: 0.1324s/iter; left time: 20622.5653s
2024-03-29 22:50: 	iters: 1300, epoch: 36 | loss: 0.0585435
2024-03-29 22:50: 	speed: 0.1324s/iter; left time: 20609.3244s
2024-03-29 22:50: 	iters: 1400, epoch: 36 | loss: 0.0787638
2024-03-29 22:50: 	speed: 0.1323s/iter; left time: 20588.3729s
2024-03-29 22:51: 	iters: 1500, epoch: 36 | loss: 0.0641709
2024-03-29 22:51: 	speed: 0.1323s/iter; left time: 20568.8940s
2024-03-29 22:51: 	iters: 1600, epoch: 36 | loss: 0.0779350
2024-03-29 22:51: 	speed: 0.1323s/iter; left time: 20552.5611s
2024-03-29 22:51: 	iters: 1700, epoch: 36 | loss: 0.0893500
2024-03-29 22:51: 	speed: 0.1323s/iter; left time: 20539.3816s
2024-03-29 22:51: 	iters: 1800, epoch: 36 | loss: 0.0887584
2024-03-29 22:51: 	speed: 0.1323s/iter; left time: 20522.9682s
2024-03-29 22:52: 	iters: 1900, epoch: 36 | loss: 0.1264822
2024-03-29 22:52: 	speed: 0.1323s/iter; left time: 20512.8816s
2024-03-29 22:52: 	iters: 2000, epoch: 36 | loss: 0.0646657
2024-03-29 22:52: 	speed: 0.1323s/iter; left time: 20499.6528s
2024-03-29 22:52: 	iters: 2100, epoch: 36 | loss: 0.0576205
2024-03-29 22:52: 	speed: 0.1323s/iter; left time: 20483.3375s
2024-03-29 22:52: 	iters: 2200, epoch: 36 | loss: 0.0744652
2024-03-29 22:52: 	speed: 0.1322s/iter; left time: 20468.5675s
2024-03-29 22:52: 	iters: 2300, epoch: 36 | loss: 0.0854484
2024-03-29 22:52: 	speed: 0.1322s/iter; left time: 20455.3418s
2024-03-29 22:53: 	iters: 2400, epoch: 36 | loss: 0.1323779
2024-03-29 22:53: 	speed: 0.1322s/iter; left time: 20440.5763s
2024-03-29 22:53: Epoch: 36 cost time: 321.88750100135803
2024-03-29 22:53: Epoch: 36, Steps: 2415 | Train Loss: 0.0851121 Vali Loss: 0.0859249
2024-03-29 22:53: Validation loss decreased (0.085969 --> 0.085925).  Saving model ...
2024-03-29 22:53: Updating learning rate to 3.090315438263264e-06
2024-03-29 22:54: 	iters: 100, epoch: 37 | loss: 0.0821776
2024-03-29 22:54: 	speed: 0.6160s/iter; left time: 95142.4372s
2024-03-29 22:54: 	iters: 200, epoch: 37 | loss: 0.1125750
2024-03-29 22:54: 	speed: 0.1318s/iter; left time: 20339.7461s
2024-03-29 22:54: 	iters: 300, epoch: 37 | loss: 0.0527091
2024-03-29 22:54: 	speed: 0.1319s/iter; left time: 20345.0745s
2024-03-29 22:54: 	iters: 400, epoch: 37 | loss: 0.0455723
2024-03-29 22:54: 	speed: 0.1321s/iter; left time: 20365.7546s
2024-03-29 22:55: 	iters: 500, epoch: 37 | loss: 0.0505760
2024-03-29 22:55: 	speed: 0.1322s/iter; left time: 20366.3280s
2024-03-29 22:55: 	iters: 600, epoch: 37 | loss: 0.0679184
2024-03-29 22:55: 	speed: 0.1322s/iter; left time: 20360.7434s
2024-03-29 22:55: 	iters: 700, epoch: 37 | loss: 0.0892378
2024-03-29 22:55: 	speed: 0.1323s/iter; left time: 20349.0969s
2024-03-29 22:55: 	iters: 800, epoch: 37 | loss: 0.0779550
2024-03-29 22:55: 	speed: 0.1323s/iter; left time: 20335.8702s
2024-03-29 22:55: 	iters: 900, epoch: 37 | loss: 0.1025927
2024-03-29 22:55: 	speed: 0.1322s/iter; left time: 20318.0479s
2024-03-29 22:56: 	iters: 1000, epoch: 37 | loss: 0.1226935
2024-03-29 22:56: 	speed: 0.1322s/iter; left time: 20304.8256s
2024-03-29 22:56: 	iters: 1100, epoch: 37 | loss: 0.0870149
2024-03-29 22:56: 	speed: 0.1323s/iter; left time: 20297.7234s
2024-03-29 22:56: 	iters: 1200, epoch: 37 | loss: 0.0552520
2024-03-29 22:56: 	speed: 0.1322s/iter; left time: 20276.8497s
2024-03-29 22:56: 	iters: 1300, epoch: 37 | loss: 0.1103997
2024-03-29 22:56: 	speed: 0.1322s/iter; left time: 20263.6281s
2024-03-29 22:57: 	iters: 1400, epoch: 37 | loss: 0.0455327
2024-03-29 22:57: 	speed: 0.1322s/iter; left time: 20248.8793s
2024-03-29 22:57: 	iters: 1500, epoch: 37 | loss: 0.0922134
2024-03-29 22:57: 	speed: 0.1322s/iter; left time: 20241.7646s
2024-03-29 22:57: 	iters: 1600, epoch: 37 | loss: 0.0584977
2024-03-29 22:57: 	speed: 0.1322s/iter; left time: 20227.0156s
2024-03-29 22:57: 	iters: 1700, epoch: 37 | loss: 0.1333217
2024-03-29 22:57: 	speed: 0.1322s/iter; left time: 20215.3161s
2024-03-29 22:57: 	iters: 1800, epoch: 37 | loss: 0.1349228
2024-03-29 22:57: 	speed: 0.1322s/iter; left time: 20197.5195s
2024-03-29 22:58: 	iters: 1900, epoch: 37 | loss: 0.0666634
2024-03-29 22:58: 	speed: 0.1322s/iter; left time: 20179.7303s
2024-03-29 22:58: 	iters: 2000, epoch: 37 | loss: 0.0750369
2024-03-29 22:58: 	speed: 0.1322s/iter; left time: 20171.0769s
2024-03-29 22:58: 	iters: 2100, epoch: 37 | loss: 0.0575630
2024-03-29 22:58: 	speed: 0.1322s/iter; left time: 20159.3772s
2024-03-29 22:58: 	iters: 2200, epoch: 37 | loss: 0.1035296
2024-03-29 22:58: 	speed: 0.1322s/iter; left time: 20135.5148s
2024-03-29 22:59: 	iters: 2300, epoch: 37 | loss: 0.1322787
2024-03-29 22:59: 	speed: 0.1322s/iter; left time: 20131.4120s
2024-03-29 22:59: 	iters: 2400, epoch: 37 | loss: 0.1157454
2024-03-29 22:59: 	speed: 0.1322s/iter; left time: 20109.0853s
2024-03-29 22:59: Epoch: 37 cost time: 321.59314370155334
2024-03-29 23:00: Epoch: 37, Steps: 2415 | Train Loss: 0.0850437 Vali Loss: 0.0858236
2024-03-29 23:00: Validation loss decreased (0.085925 --> 0.085824).  Saving model ...
2024-03-29 23:00: Updating learning rate to 2.7812838944369375e-06
2024-03-29 23:00: 	iters: 100, epoch: 38 | loss: 0.0797477
2024-03-29 23:00: 	speed: 0.6171s/iter; left time: 93832.5675s
2024-03-29 23:00: 	iters: 200, epoch: 38 | loss: 0.0885488
2024-03-29 23:00: 	speed: 0.1319s/iter; left time: 20035.2092s
2024-03-29 23:00: 	iters: 300, epoch: 38 | loss: 0.1276496
2024-03-29 23:00: 	speed: 0.1320s/iter; left time: 20038.6819s
2024-03-29 23:00: 	iters: 400, epoch: 38 | loss: 0.0624950
2024-03-29 23:00: 	speed: 0.1320s/iter; left time: 20037.5928s
2024-03-29 23:01: 	iters: 500, epoch: 38 | loss: 0.1713230
2024-03-29 23:01: 	speed: 0.1323s/iter; left time: 20056.1487s
2024-03-29 23:01: 	iters: 600, epoch: 38 | loss: 0.0919149
